ImageId,Label
8593,0
8594,1
8595,6
8596,9
8597,1
8598,5
8599,6
8600,4
8601,4
8602,6
8603,0
8604,1
8605,9
8606,6
8607,1
8608,8
8609,9
8610,6
8611,4
8612,7
8613,4
8614,6
8615,8
8616,9
8617,6
8618,4
8619,6
8620,7
8621,6
8622,9
8623,4
8624,1
8625,9
8626,6
8627,6
8628,7
8629,7
8630,6
8631,5
8632,6
8633,6
8634,6
8635,6
8636,6
8637,6
8638,4
8639,0
8640,7
8641,1
8642,7
8643,6
8644,0
8645,4
8646,1
8647,4
8648,4
8649,1
8650,6
8651,6
8652,7
8653,9
8654,8
8655,4
8656,8
8657,7
8658,6
8659,6
8660,4
8661,7
8662,2
8663,6
8664,9
8665,5
8666,3
8667,0
8668,4
8669,6
8670,4
8671,9
8672,6
8673,4
8674,9
8675,1
8676,7
8677,8
8678,7
8679,1
8680,1
8681,6
8682,4
8683,5
8684,7
8685,0
8686,7
8687,9
8688,6
8689,8
8690,6
8691,8
8692,6
8693,6
8694,9
8695,0
8696,4
8697,9
8698,5
8699,6
8700,6
8701,6
8702,8
8703,0
8704,6
8705,8
8706,6
8707,7
8708,2
8709,4
8710,1
8711,7
8712,4
8713,1
8714,6
8715,4
8716,7
8717,2
8718,8
8719,7
8720,2
8721,0
8722,6
8723,7
8724,7
8725,6
8726,8
8727,9
8728,9
8729,6
8730,2
8731,6
8732,9
8733,9
8734,7
8735,4
8736,6
8737,6
8738,7
8739,4
8740,6
8741,6
8742,1
8743,9
8744,8
8745,1
8746,5
8747,3
8748,2
8749,6
8750,6
8751,9
8752,1
8753,3
8754,7
8755,3
8756,6
8757,6
8758,6
8759,9
8760,7
8761,8
8762,0
8763,8
8764,9
8765,1
8766,2
8767,6
8768,7
8769,6
8770,0
8771,6
8772,6
8773,1
8774,6
8775,4
8776,1
8777,6
8778,0
8779,4
8780,7
8781,4
8782,6
8783,5
8784,6
8785,4
8786,0
8787,4
8788,6
8789,5
8790,5
8791,9
8792,6
8793,6
8794,7
8795,3
8796,0
8797,9
8798,9
8799,6
8800,1
8801,0
8802,4
8803,6
8804,6
8805,6
8806,9
8807,6
8808,6
8809,6
8810,6
8811,2
8812,6
8813,0
8814,9
8815,9
8816,1
8817,7
8818,6
8819,9
8820,0
8821,2
8822,7
8823,6
8824,4
8825,3
8826,9
8827,8
8828,2
8829,6
8830,0
8831,9
8832,6
8833,6
8834,6
8835,8
8836,7
8837,4
8838,1
8839,8
8840,1
8841,6
8842,0
8843,6
8844,8
8845,9
8846,2
8847,6
8848,4
8849,3
8850,9
8851,9
8852,0
8853,7
8854,2
8855,4
8856,4
8857,0
8858,9
8859,6
8860,4
8861,2
8862,6
8863,0
8864,4
8865,9
8866,7
8867,1
8868,8
8869,4
8870,6
8871,5
8872,9
8873,0
8874,5
8875,6
8876,8
8877,0
8878,9
8879,8
8880,9
8881,1
8882,6
8883,6
8884,9
8885,7
8886,3
8887,7
8888,4
8889,8
8890,4
8891,8
8892,9
8893,6
8894,6
8895,0
8896,0
8897,9
8898,6
8899,0
8900,4
8901,2
8902,7
8903,6
8904,1
8905,5
8906,8
8907,4
8908,1
8909,9
8910,0
8911,1
8912,4
8913,4
8914,0
8915,4
8916,9
8917,6
8918,0
8919,7
8920,7
8921,6
8922,8
8923,9
8924,6
8925,4
8926,8
8927,4
8928,9
8929,4
8930,9
8931,9
8932,9
8933,2
8934,6
8935,7
8936,0
8937,9
8938,7
8939,1
8940,8
8941,7
8942,0
8943,6
8944,4
8945,7
8946,1
8947,9
8948,4
8949,6
8950,7
8951,9
8952,8
8953,6
8954,9
8955,4
8956,1
8957,9
8958,6
8959,4
8960,9
8961,0
8962,0
8963,6
8964,6
8965,0
8966,4
8967,6
8968,2
8969,9
8970,8
8971,0
8972,6
8973,6
8974,5
8975,2
8976,8
8977,7
8978,7
8979,6
8980,6
8981,9
8982,4
8983,2
8984,4
8985,6
8986,0
8987,6
8988,2
8989,2
8990,4
8991,1
8992,0
8993,5
8994,9
8995,8
8996,9
8997,7
8998,6
8999,9
9000,6
9001,8
9002,1
9003,6
9004,6
9005,7
9006,5
9007,6
9008,2
9009,0
9010,6
9011,6
9012,6
9013,1
9014,7
9015,7
9016,8
9017,1
9018,0
9019,8
9020,9
9021,7
9022,0
9023,6
9024,8
9025,0
9026,4
9027,9
9028,5
9029,0
9030,7
9031,2
9032,0
9033,9
9034,7
9035,4
9036,7
9037,7
9038,9
9039,4
9040,6
9041,5
9042,3
9043,1
9044,8
9045,6
9046,0
9047,0
9048,4
9049,9
9050,6
9051,6
9052,8
9053,0
9054,7
9055,8
9056,6
9057,4
9058,8
9059,6
9060,5
9061,9
9062,7
9063,9
9064,7
9065,9
9066,4
9067,1
9068,9
9069,6
9070,9
9071,2
9072,7
9073,9
9074,6
9075,4
9076,0
9077,6
9078,2
9079,4
9080,1
9081,5
9082,7
9083,6
9084,1
9085,3
9086,9
9087,0
9088,7
9089,6
9090,3
9091,6
9092,7
9093,6
9094,6
9095,2
9096,6
9097,9
9098,0
9099,6
9100,9
9101,9
9102,8
9103,7
9104,7
9105,4
9106,8
9107,6
9108,6
9109,2
9110,3
9111,9
9112,0
9113,4
9114,1
9115,9
9116,8
9117,4
9118,9
9119,4
9120,4
9121,3
9122,6
9123,9
9124,2
9125,0
9126,1
9127,1
9128,9
9129,6
9130,4
9131,8
9132,6
9133,6
9134,8
9135,5
9136,7
9137,6
9138,6
9139,5
9140,4
9141,1
9142,6
9143,3
9144,9
9145,0
9146,9
9147,5
9148,9
9149,6
9150,9
9151,6
9152,0
9153,4
9154,2
9155,2
9156,5
9157,6
9158,3
9159,9
9160,9
9161,7
9162,6
9163,1
9164,4
9165,5
9166,7
9167,6
9168,7
9169,2
9170,9
9171,9
9172,2
9173,0
9174,4
9175,9
9176,8
9177,8
9178,9
9179,9
9180,1
9181,5
9182,0
9183,0
9184,8
9185,7
9186,1
9187,7
9188,4
9189,2
9190,4
9191,4
9192,3
9193,4
9194,0
9195,6
9196,6
9197,0
9198,1
9199,3
9200,9
9201,8
9202,6
9203,7
9204,8
9205,9
9206,4
9207,8
9208,9
9209,0
9210,9
9211,7
9212,1
9213,6
9214,7
9215,6
9216,3
9217,6
9218,0
9219,6
9220,9
9221,0
9222,7
9223,7
9224,9
9225,6
9226,0
9227,3
9228,9
9229,3
9230,1
9231,4
9232,4
9233,1
9234,8
9235,6
9236,0
9237,9
9238,7
9239,9
9240,8
9241,8
9242,6
9243,7
9244,3
9245,7
9246,1
9247,6
9248,9
9249,9
9250,9
9251,6
9252,6
9253,4
9254,9
9255,6
9256,3
9257,0
9258,6
9259,9
9260,7
9261,7
9262,5
9263,2
9264,6
9265,5
9266,1
9267,8
9268,6
9269,7
9270,6
9271,9
9272,0
9273,0
9274,2
9275,0
9276,8
9277,7
9278,6
9279,7
9280,8
9281,9
9282,0
9283,7
9284,9
9285,7
9286,8
9287,7
9288,9
9289,8
9290,5
9291,4
9292,0
9293,7
9294,7
9295,6
9296,6
9297,8
9298,6
9299,9
9300,9
9301,6
9302,6
9303,9
9304,9
9305,5
9306,7
9307,8
9308,7
9309,6
9310,6
9311,4
9312,5
9313,9
9314,7
9315,6
9316,7
9317,6
9318,6
9319,4
9320,5
9321,9
9322,4
9323,3
9324,1
9325,9
9326,6
9327,0
9328,6
9329,6
9330,7
9331,4
9332,7
9333,9
9334,0
9335,9
9336,9
9337,5
9338,9
9339,2
9340,9
9341,1
9342,2
9343,6
9344,8
9345,2
9346,1
9347,6
9348,8
9349,7
9350,0
9351,6
9352,9
9353,9
9354,5
9355,0
9356,6
9357,0
9358,9
9359,0
9360,6
9361,0
9362,6
9363,9
9364,3
9365,6
9366,6
9367,2
9368,9
9369,1
9370,4
9371,9
9372,8
9373,7
9374,1
9375,7
9376,4
9377,6
9378,4
9379,9
9380,7
9381,6
9382,2
9383,9
9384,9
9385,4
9386,6
9387,4
9388,1
9389,3
9390,8
9391,7
9392,9
9393,0
9394,6
9395,5
9396,7
9397,5
9398,6
9399,1
9400,7
9401,6
9402,9
9403,6
9404,9
9405,8
9406,8
9407,5
9408,6
9409,6
9410,9
9411,5
9412,7
9413,8
9414,0
9415,3
9416,0
9417,7
9418,4
9419,9
9420,2
9421,6
9422,9
9423,3
9424,4
9425,2
9426,6
9427,4
9428,1
9429,7
9430,6
9431,6
9432,6
9433,9
9434,9
9435,7
9436,7
9437,6
9438,5
9439,7
9440,0
9441,8
9442,4
9443,4
9444,5
9445,7
9446,9
9447,3
9448,4
9449,7
9450,1
9451,6
9452,0
9453,2
9454,4
9455,6
9456,1
9457,6
9458,9
9459,7
9460,1
9461,6
9462,6
9463,2
9464,9
9465,4
9466,7
9467,8
9468,9
9469,7
9470,0
9471,9
9472,6
9473,8
9474,0
9475,8
9476,6
9477,8
9478,5
9479,7
9480,7
9481,2
9482,6
9483,0
9484,0
9485,9
9486,7
9487,4
9488,1
9489,6
9490,6
9491,1
9492,6
9493,9
9494,0
9495,9
9496,0
9497,1
9498,6
9499,6
9500,0
9501,9
9502,6
9503,6
9504,6
9505,6
9506,4
9507,4
9508,0
9509,8
9510,4
9511,1
9512,4
9513,0
9514,6
9515,2
9516,9
9517,9
9518,9
9519,6
9520,9
9521,1
9522,4
9523,4
9524,5
9525,4
9526,2
9527,9
9528,6
9529,0
9530,9
9531,6
9532,6
9533,8
9534,4
9535,6
9536,6
9537,4
9538,6
9539,9
9540,0
9541,5
9542,4
9543,9
9544,2
9545,0
9546,9
9547,6
9548,4
9549,6
9550,4
9551,6
9552,4
9553,9
9554,7
9555,7
9556,4
9557,6
9558,2
9559,0
9560,9
9561,9
9562,0
9563,3
9564,9
9565,9
9566,0
9567,9
9568,7
9569,8
9570,6
9571,7
9572,6
9573,8
9574,4
9575,4
9576,5
9577,3
9578,0
9579,6
9580,6
9581,1
9582,7
9583,5
9584,9
9585,6
9586,4
9587,5
9588,9
9589,1
9590,5
9591,8
9592,1
9593,1
9594,9
9595,9
9596,7
9597,5
9598,4
9599,9
9600,7
9601,8
9602,1
9603,0
9604,4
9605,8
9606,5
9607,6
9608,7
9609,0
9610,1
9611,4
9612,8
9613,7
9614,4
9615,6
9616,6
9617,6
9618,8
9619,1
9620,8
9621,7
9622,6
9623,7
9624,9
9625,2
9626,2
9627,9
9628,4
9629,9
9630,1
9631,6
9632,7
9633,2
9634,0
9635,1
9636,6
9637,6
9638,6
9639,5
9640,2
9641,7
9642,6
9643,0
9644,9
9645,0
9646,1
9647,7
9648,3
9649,7
9650,3
9651,8
9652,7
9653,6
9654,6
9655,7
9656,8
9657,0
9658,4
9659,9
9660,4
9661,6
9662,7
9663,1
9664,1
9665,0
9666,6
9667,3
9668,9
9669,7
9670,9
9671,1
9672,7
9673,7
9674,9
9675,9
9676,4
9677,4
9678,6
9679,5
9680,2
9681,8
9682,2
9683,7
9684,6
9685,7
9686,0
9687,6
9688,9
9689,2
9690,9
9691,4
9692,6
9693,9
9694,6
9695,9
9696,0
9697,1
9698,8
9699,7
9700,9
9701,0
9702,4
9703,7
9704,4
9705,7
9706,9
9707,9
9708,7
9709,1
9710,9
9711,7
9712,6
9713,6
9714,8
9715,1
9716,6
9717,6
9718,9
9719,9
9720,8
9721,8
9722,6
9723,3
9724,7
9725,0
9726,8
9727,9
9728,6
9729,2
9730,6
9731,6
9732,6
9733,9
9734,7
9735,4
9736,6
9737,8
9738,7
9739,6
9740,1
9741,6
9742,5
9743,9
9744,9
9745,9
9746,3
9747,7
9748,0
9749,3
9750,8
9751,4
9752,6
9753,7
9754,6
9755,9
9756,6
9757,7
9758,7
9759,6
9760,5
9761,9
9762,6
9763,6
9764,9
9765,6
9766,4
9767,0
9768,4
9769,7
9770,8
9771,6
9772,4
9773,2
9774,9
9775,6
9776,9
9777,4
9778,9
9779,3
9780,6
9781,6
9782,3
9783,2
9784,6
9785,8
9786,8
9787,6
9788,0
9789,1
9790,6
9791,7
9792,6
9793,9
9794,6
9795,1
9796,4
9797,9
9798,1
9799,5
9800,7
9801,1
9802,4
9803,0
9804,1
9805,6
9806,0
9807,8
9808,1
9809,9
9810,6
9811,8
9812,1
9813,8
9814,1
9815,8
9816,5
9817,1
9818,9
9819,0
9820,3
9821,9
9822,4
9823,0
9824,6
9825,9
9826,4
9827,0
9828,4
9829,9
9830,5
9831,1
9832,6
9833,4
9834,7
9835,8
9836,7
9837,2
9838,4
9839,7
9840,6
9841,7
9842,0
9843,6
9844,1
9845,5
9846,9
9847,8
9848,0
9849,7
9850,2
9851,4
9852,6
9853,0
9854,6
9855,9
9856,7
9857,5
9858,1
9859,4
9860,6
9861,2
9862,6
9863,0
9864,6
9865,0
9866,1
9867,9
9868,8
9869,9
9870,7
9871,2
9872,9
9873,0
9874,2
9875,4
9876,9
9877,0
9878,6
9879,4
9880,7
9881,7
9882,9
9883,1
9884,7
9885,9
9886,8
9887,4
9888,5
9889,0
9890,8
9891,0
9892,7
9893,4
9894,6
9895,0
9896,4
9897,4
9898,8
9899,9
9900,7
9901,8
9902,1
9903,6
9904,6
9905,0
9906,9
9907,1
9908,1
9909,8
9910,1
9911,7
9912,4
9913,0
9914,7
9915,8
9916,4
9917,1
9918,6
9919,9
9920,4
9921,6
9922,0
9923,6
9924,2
9925,4
9926,4
9927,6
9928,9
9929,2
9930,8
9931,8
9932,0
9933,8
9934,7
9935,4
9936,1
9937,8
9938,4
9939,9
9940,5
9941,4
9942,1
9943,7
9944,7
9945,7
9946,7
9947,0
9948,6
9949,9
9950,6
9951,4
9952,0
9953,5
9954,4
9955,0
9956,8
9957,0
9958,9
9959,9
9960,2
9961,0
9962,3
9963,4
9964,0
9965,6
9966,7
9967,6
9968,6
9969,5
9970,6
9971,2
9972,9
9973,6
9974,0
9975,9
9976,7
9977,6
9978,6
9979,4
9980,6
9981,0
9982,4
9983,6
9984,1
9985,7
9986,9
9987,8
9988,0
9989,8
9990,4
9991,7
9992,0
9993,3
9994,3
9995,3
9996,3
9997,6
9998,5
9999,1
10000,7
